2025-11-14T10:07:44.000000000Z [inf]  Starting Container
2025-11-14T10:10:23.779684370Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/seaford/ (beyond fetch limit)
2025-11-14T10:10:23.779691769Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/areas-we-cover/seaford/ (expires in 24h)
2025-11-14T10:10:23.779710040Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/shoreham/ (beyond fetch limit)
2025-11-14T10:10:23.779717509Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/areas-we-cover/shoreham/ (expires in 24h)
2025-11-14T10:10:23.779724368Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/hove/ (beyond fetch limit)
2025-11-14T10:10:23.779730665Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/areas-we-cover/hove/ (expires in 24h)
2025-11-14T10:10:23.779736983Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/lancing/
2025-11-14T10:10:23.779743863Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/uckfield/
2025-11-14T10:10:23.779751131Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/burgess-hill/
2025-11-14T10:10:23.779757567Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/lancing/ (beyond fetch limit)
2025-11-14T10:10:23.779764712Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/areas-we-cover/lancing/ (expires in 24h)
2025-11-14T10:10:23.779772760Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/uckfield/ (beyond fetch limit)
2025-11-14T10:10:23.779779152Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/areas-we-cover/uckfield/ (expires in 24h)
2025-11-14T10:10:23.782005437Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/news/category/concrete-news/
2025-11-14T10:10:23.782026741Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/burgess-hill/ (beyond fetch limit)
2025-11-14T10:10:23.782038646Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/areas-we-cover/burgess-hill/ (expires in 24h)
2025-11-14T10:10:23.782044147Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/horsham/
2025-11-14T10:10:23.782050107Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/crawley/
2025-11-14T10:10:23.782056168Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/east-grinstead/
2025-11-14T10:10:23.782061336Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/horsham/ (beyond fetch limit)
2025-11-14T10:10:23.782066482Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/areas-we-cover/horsham/ (expires in 24h)
2025-11-14T10:10:23.782071992Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/crawley/ (beyond fetch limit)
2025-11-14T10:10:23.782078538Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/areas-we-cover/crawley/ (expires in 24h)
2025-11-14T10:10:23.782083937Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/east-grinstead/ (beyond fetch limit)
2025-11-14T10:10:23.782090780Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/areas-we-cover/east-grinstead/ (expires in 24h)
2025-11-14T10:10:23.782096175Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/news/category/aggregates/
2025-11-14T10:10:23.782101248Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/news/category/concrete-flooring/
2025-11-14T10:10:23.783382970Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/news/category/aggregates/ (beyond fetch limit)
2025-11-14T10:10:23.783389079Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/news/category/general/
2025-11-14T10:10:23.783389927Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/category/aggregates/ (expires in 24h)
2025-11-14T10:10:23.783395697Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/news/category/concrete-flooring/ (beyond fetch limit)
2025-11-14T10:10:23.783399963Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/news/category/concrete-pumps/ (beyond fetch limit)
2025-11-14T10:10:23.783401973Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/category/concrete-flooring/ (expires in 24h)
2025-11-14T10:10:23.783407995Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/news/category/concrete-news/ (beyond fetch limit)
2025-11-14T10:10:23.783409933Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/category/concrete-pumps/ (expires in 24h)
2025-11-14T10:10:23.783414737Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/category/concrete-news/ (expires in 24h)
2025-11-14T10:10:23.783418402Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/news/category/domestic-concrete/ (beyond fetch limit)
2025-11-14T10:10:23.783420671Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/news/category/concrete-pumps/
2025-11-14T10:10:23.783427042Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/news/category/domestic-concrete/
2025-11-14T10:10:23.783445909Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/category/domestic-concrete/ (expires in 24h)
2025-11-14T10:10:23.784784074Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/news/category/general/ (beyond fetch limit)
2025-11-14T10:10:23.784792283Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/category/general/ (expires in 24h)
2025-11-14T10:10:23.784797657Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/news/category/grab-hire/
2025-11-14T10:10:23.784802836Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/news/category/ready-mixed-concrete/
2025-11-14T10:10:23.784807846Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/news/category/screed/
2025-11-14T10:10:23.784812720Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/news/category/grab-hire/ (beyond fetch limit)
2025-11-14T10:10:23.784819740Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/category/grab-hire/ (expires in 24h)
2025-11-14T10:10:23.784824690Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/news/category/ready-mixed-concrete/ (beyond fetch limit)
2025-11-14T10:10:23.784829375Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/category/ready-mixed-concrete/ (expires in 24h)
2025-11-14T10:10:23.784834095Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/news/category/screed/ (beyond fetch limit)
2025-11-14T10:10:23.784838807Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/category/screed/ (expires in 24h)
2025-11-14T10:10:23.784843197Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/news/category/uncategorised/
2025-11-14T10:10:23.784849335Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/news/author/admin-adtrak/
2025-11-14T10:10:23.784854422Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/news/category/uncategorised/ (beyond fetch limit)
2025-11-14T10:10:23.787239023Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/category/uncategorised/ (expires in 24h)
2025-11-14T10:10:23.787248273Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/news/author/admin-adtrak/ (beyond fetch limit)
2025-11-14T10:10:23.787254504Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/author/admin-adtrak/ (expires in 24h)
2025-11-14T10:10:23.787260416Z [inf]  📊 Calculating aggregate performance metrics...
2025-11-14T10:10:23.787266515Z [inf]  ✅ Aggregate metrics calculated from 110 pages
2025-11-14T10:10:23.787272724Z [inf]  📊 Analyzing text-to-HTML ratio...
2025-11-14T10:10:23.787279091Z [inf]  🖼️ Analyzing images across discovered pages...
2025-11-14T10:10:23.787285257Z [inf]  📊 Analyzing images on 50 pages (scope: all, limit: 50)
2025-11-14T10:10:23.787291493Z [inf]  ⚡ Analyzing images on 49 pages in parallel
2025-11-14T10:10:23.787297436Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/
2025-11-14T10:10:23.787306538Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/welcome-article/
2025-11-14T10:10:23.787311907Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/how-long-will-my-concrete-take-to-cure/
2025-11-14T10:10:28.981300409Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2025/01/DSC0371-min-scaled-800x500-c-center.jpg
2025-11-14T10:10:28.983489289Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/domestic-concrete-hero-800x500-c-center.jpg
2025-11-14T10:10:28.994573309Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/concrete-pumps-hero-800x500-c-center.jpg
2025-11-14T10:10:33.983728422Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2024/12/DSC0174-1-scaled-800x500-c-center.jpg
2025-11-14T10:10:33.983734592Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/concrete-pumps-hero-800x500-c-center.jpg
2025-11-14T10:10:33.997134434Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-main-800x400-c-center.jpg
2025-11-14T10:10:38.982121564Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2024/09/DSC0195-min-scaled-800x500-c-center.jpg
2025-11-14T10:10:38.983555084Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-main-800x400-c-center.jpg
2025-11-14T10:10:38.995874073Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-1-800x0-c-center.jpg
2025-11-14T10:10:43.983179730Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2023/12/CM3_0548-scaled-800x500-c-center.jpg
2025-11-14T10:10:43.987188904Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-1-800x0-c-center.jpg
2025-11-14T10:10:43.996935962Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-2-800x0-c-center.jpg
2025-11-14T10:10:48.984202817Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2019/01/CM3_0555-min-scaled-800x500-c-center.jpg
2025-11-14T10:10:48.986799993Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-2-800x0-c-center.jpg
2025-11-14T10:10:48.996935376Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-3-800x0-c-center.jpg
2025-11-14T10:10:48.996941348Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/welcome-article/ (expires in 24h)
2025-11-14T10:10:53.984515098Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2024/05/DSC9993-scaled-800x500-c-center.jpg
2025-11-14T10:10:53.990739286Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-3-800x0-c-center.jpg
2025-11-14T10:10:53.990753485Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/how-long-will-my-concrete-take-to-cure/ (expires in 24h)
2025-11-14T10:10:58.987979203Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2024/05/CM3_0557-min-scaled-800x500-c-center.jpg
2025-11-14T10:11:04.792853833Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/ (expires in 24h)
2025-11-14T10:11:04.792860815Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/top-10-tips-to-prepare-for-your-concrete-delivery/
2025-11-14T10:11:04.792867568Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/5-tips-for-pouring-the-perfect-concrete-driveway/
2025-11-14T10:11:04.792873838Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/our-handy-guide-to-polished-concrete-flooring/
2025-11-14T10:11:09.925997668Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/SRM-Logo.png
2025-11-14T10:11:09.962734331Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/concrete-floors-hero-1024x683.jpeg
2025-11-14T10:11:10.005704913Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2019/09/sussex-pour-640x0-c-center.jpg
2025-11-14T10:11:14.926995475Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2019/11/concrete-floors-hero2-640x0-c-center.jpg
2025-11-14T10:11:14.964862786Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2025/10/iStock_000004328446_Large-scaled-800x500-c-center.jpg
2025-11-14T10:11:15.007186043Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/underfloor-heating-1024x683.jpeg
2025-11-14T10:11:19.948228054Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2019/11/concrete-floors-hero2-1024x460.jpeg
2025-11-14T10:11:19.965382421Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2022/09/CM3_0559-scaled-800x500-c-center.jpg
2025-11-14T10:11:20.009783320Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2025/10/iStock_000004328446_Large-scaled-800x500-c-center.jpg
2025-11-14T10:11:24.978656835Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2025/10/iStock_000004328446_Large-scaled-800x500-c-center.jpg
2025-11-14T10:11:24.978662502Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2024/05/DJI_0012-scaled-800x500-c-center.jpg
2025-11-14T10:11:25.013547496Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2022/09/CM3_0559-scaled-800x500-c-center.jpg
2025-11-14T10:11:29.953677506Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2022/09/CM3_0559-scaled-800x500-c-center.jpg
2025-11-14T10:11:29.966467427Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/10/commercial-concrete-800x500-c-center.jpg
2025-11-14T10:11:30.028431628Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2024/05/DJI_0012-scaled-800x500-c-center.jpg
2025-11-14T10:11:34.993568769Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2024/05/DJI_0012-scaled-800x500-c-center.jpg
2025-11-14T10:11:34.993575050Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/domestic-concrete-hero-800x500-c-center.jpg
2025-11-14T10:11:35.011708266Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/10/commercial-concrete-800x500-c-center.jpg
2025-11-14T10:11:39.970958555Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/10/commercial-concrete-800x500-c-center.jpg
2025-11-14T10:11:39.970965219Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/concrete-pumps-hero-800x500-c-center.jpg
2025-11-14T10:11:40.014009462Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/domestic-concrete-hero-800x500-c-center.jpg
2025-11-14T10:11:45.062733078Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/domestic-concrete-hero-800x500-c-center.jpg
2025-11-14T10:11:45.062738857Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-main-800x400-c-center.jpg
2025-11-14T10:11:45.062743818Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/concrete-pumps-hero-800x500-c-center.jpg
2025-11-14T10:11:50.034314099Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/concrete-pumps-hero-800x500-c-center.jpg
2025-11-14T10:11:50.034319190Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-1-800x0-c-center.jpg
2025-11-14T10:11:50.034323936Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-main-800x400-c-center.jpg
2025-11-14T10:11:55.024838368Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-main-800x400-c-center.jpg
2025-11-14T10:11:55.024846922Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-2-800x0-c-center.jpg
2025-11-14T10:11:55.024855318Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-1-800x0-c-center.jpg
2025-11-14T10:12:00.160435169Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-1-800x0-c-center.jpg
2025-11-14T10:12:00.160440012Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-3-800x0-c-center.jpg
2025-11-14T10:12:00.160446006Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/top-10-tips-to-prepare-for-your-concrete-delivery/ (expires in 24h)
2025-11-14T10:12:00.160451962Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-2-800x0-c-center.jpg
2025-11-14T10:12:05.165251606Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-2-800x0-c-center.jpg
2025-11-14T10:12:05.165256983Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-3-800x0-c-center.jpg
2025-11-14T10:12:05.165262281Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/5-tips-for-pouring-the-perfect-concrete-driveway/ (expires in 24h)
2025-11-14T10:12:10.256279176Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-3-800x0-c-center.jpg
2025-11-14T10:12:10.256285643Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/our-handy-guide-to-polished-concrete-flooring/ (expires in 24h)
2025-11-14T10:12:10.256292228Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/what-kind-of-concrete-is-right-for-my-project/
2025-11-14T10:12:10.256299093Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/how-to-pour-the-perfect-concrete-slab/
2025-11-14T10:12:10.256305585Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/6-concrete-driveway-design-ideas/
2025-11-14T10:12:15.377910732Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/SRM-Logo.png
2025-11-14T10:12:20.161763320Z [inf]  Could not analyze images for https://www.sussexreadymixconcrete.co.uk/news/what-kind-of-concrete-is-right-for-my-project/
2025-11-14T10:12:20.161768036Z [inf]  Could not analyze images for https://www.sussexreadymixconcrete.co.uk/news/6-concrete-driveway-design-ideas/
2025-11-14T10:12:20.403488292Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/05/pouring-perfect-concrete-slab-640x0-c-center.jpg
2025-11-14T10:12:26.298339282Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/how-to-pour-the-perfect-concrete-slab/ (expires in 24h)
2025-11-14T10:12:26.298344920Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/how-to-choose-the-right-concrete-company/
2025-11-14T10:12:26.298350702Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/how-to-use-concrete-in-interior-design/
2025-11-14T10:12:26.298356659Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/how-to-pour-and-care-for-concrete-in-cold-weather/
2025-11-14T10:12:31.374585650Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/SRM-Logo.png
2025-11-14T10:12:31.482742541Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/10/commercial-concrete-1024x768.jpeg
2025-11-14T10:12:36.320978773Z [inf]  Could not analyze images for https://www.sussexreadymixconcrete.co.uk/news/how-to-pour-and-care-for-concrete-in-cold-weather/
2025-11-14T10:12:36.320985169Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/concrete-company-640x0-c-center.jpg
2025-11-14T10:12:36.483084982Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2025/10/iStock_000004328446_Large-scaled-800x500-c-center.jpg
2025-11-14T10:12:41.378317994Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/11/concrete-interior-design-768x1024.jpg
2025-11-14T10:12:41.484405576Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2022/09/CM3_0559-scaled-800x500-c-center.jpg
2025-11-14T10:12:46.309395325Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2025/10/iStock_000004328446_Large-scaled-800x500-c-center.jpg
2025-11-14T10:12:46.483756251Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2024/05/DJI_0012-scaled-800x500-c-center.jpg
2025-11-14T10:12:51.387971676Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2022/09/CM3_0559-scaled-800x500-c-center.jpg
2025-11-14T10:12:51.488674713Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/10/commercial-concrete-800x500-c-center.jpg
2025-11-14T10:12:56.433352773Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2024/05/DJI_0012-scaled-800x500-c-center.jpg
2025-11-14T10:12:56.487445812Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/domestic-concrete-hero-800x500-c-center.jpg
2025-11-14T10:13:01.479845557Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/10/commercial-concrete-800x500-c-center.jpg
2025-11-14T10:13:01.485871150Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/concrete-pumps-hero-800x500-c-center.jpg
2025-11-14T10:13:06.444718303Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/domestic-concrete-hero-800x500-c-center.jpg
2025-11-14T10:13:06.488208295Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-main-800x400-c-center.jpg
2025-11-14T10:13:11.490187820Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/concrete-pumps-hero-800x500-c-center.jpg
2025-11-14T10:13:11.490195263Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-1-800x0-c-center.jpg
2025-11-14T10:13:16.481201080Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-main-800x400-c-center.jpg
2025-11-14T10:13:16.488283166Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-2-800x0-c-center.jpg
2025-11-14T10:13:21.459290535Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-1-800x0-c-center.jpg
2025-11-14T10:13:21.492943270Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-3-800x0-c-center.jpg
2025-11-14T10:13:21.492951738Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/how-to-choose-the-right-concrete-company/ (expires in 24h)
2025-11-14T10:13:26.630674259Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-2-800x0-c-center.jpg
2025-11-14T10:13:26.630679247Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/how-to-use-concrete-in-interior-design/ (expires in 24h)
2025-11-14T10:13:26.630684585Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/what-is-the-price-of-concrete-per-cubic-metre/
2025-11-14T10:13:26.630690549Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/what-is-the-difference-between-concrete-and-screed/
2025-11-14T10:13:26.630696541Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/why-is-sealing-concrete-floors-important/
2025-11-14T10:13:31.732572727Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/SRM-Logo.png
2025-11-14T10:13:31.732581830Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/SRM-Logo.png
2025-11-14T10:13:36.342282877Z [inf]  Could not analyze images for https://www.sussexreadymixconcrete.co.uk/news/what-is-the-price-of-concrete-per-cubic-metre/
2025-11-14T10:13:36.768052627Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2022/11/concrete-screed-640x0-c-center.jpg
